# All lines starting with '#' are comments and should come before the data.
# DREAM.3D StatsGenerator ODF Angles Input File
# DREAM.3D Version 6.5.141.ec284b7a5
# Angle Data is Space delimited.
# Euler angles are expressed in radians
# Euler0 Euler1 Euler2 Weight Sigma
Angle Count:73409
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.839845 0.810909 5.31709 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
5.71422 0.850367 0.706463 1 1
5.71422 0.850367 0.706463 1 1
5.71422 0.850367 0.706463 1 1
5.71422 0.850367 0.706463 1 1
5.71422 0.850367 0.706463 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
2.08989 0.851135 3.70208 1 1
2.08989 0.851135 3.70208 1 1
2.08989 0.851135 3.70208 1 1
2.08989 0.851135 3.70208 1 1
2.08989 0.851135 3.70208 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
4.28705 0.244072 1.57574 1 1
4.28705 0.244072 1.57574 1 1
4.28705 0.244072 1.57574 1 1
4.28705 0.244072 1.57574 1 1
4.28705 0.244072 1.57574 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
5.6677 0.377704 1.20619 1 1
5.6677 0.377704 1.20619 1 1
5.6677 0.377704 1.20619 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
3.56549 0.0628269 2.83628 1 1
3.56549 0.0628269 2.83628 1 1
3.16267 0.198586 2.97868 1 1
3.16267 0.198586 2.97868 1 1
3.16267 0.198586 2.97868 1 1
3.16267 0.198586 2.97868 1 1
2.23902 0.242182 4.1239 1 1
2.23902 0.242182 4.1239 1 1
2.23902 0.242182 4.1239 1 1
2.23902 0.242182 4.1239 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
5.71422 0.850367 0.706463 1 1
5.71422 0.850367 0.706463 1 1
5.71422 0.850367 0.706463 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
5.6677 0.377704 1.20619 1 1
5.6677 0.377704 1.20619 1 1
5.6677 0.377704 1.20619 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
2.23902 0.242182 4.1239 1 1
2.23902 0.242182 4.1239 1 1
2.23902 0.242182 4.1239 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
1.61026 0.179631 4.7843 1 1
0.198896 0.18919 0.0686946 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
3.80524 0.707191 2.61645 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
1.80388 0.648715 4.80082 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
3.98166 0.439351 2.05793 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.763426 0.539005 4.87012 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.381613 0.583658 5.26369 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
0.280707 0.621311 5.26848 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
2.40248 0.751129 3.60479 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532159 0.711171 5.36477 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
0.532259 0.706522 5.04484 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
4.49117 0.493721 1.3177 1 1
0.728602 0.222474 5.87445 1 1
0.728602 0.222474 5.87445 1 1
0.728602 0.222474 5.87445 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.06905 0.169301 0.876047 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.06905 0.169301 0.876047 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
6.215 0.349833 0.885731 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
5.56431 0.277787 1.23946 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
1.0611 0.487155 5.41679 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
3.48422 0.47708 2.44804 1 1
2.23902 0.242182 4.1239 1 1
2.23902 0.242182 4.1239 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
2.57465 0.63563 3.59168 1 1
1.61026 0.179631 4.7843 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
0.198896 0.18919 0.0686946 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
2.77565 0.283795 3.08047 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
4.27432 0.278376 1.18336 1 1
2.47231 0.807383 4.03684 1 1
2.47231 0.807383 4.03684 1 1
2.47231 0.807383 4.03684 1 1
2.47231 0.807383 4.03684 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.84225 0.672108 5.09392 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.825684 0.596244 5.11702 1 1
0.383455 0.657818 5.22261 1 1
0.383455 0.657818 5.22261 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.497266 0.586404 0.303769 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
0.839845 0.810909 5.31709 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
4.87983 0.867248 0.808789 1 1
3.80524 0.707191 2.61645 1 1
